id,title,category,subcategory,lab_type,risk_level,hazard_types,scenario,question,answer,steps,ppe,forbidden,disposal,first_aid,emergency,legal_notes,references,source_type,source_title,source_org,source_version,source_date,source_url,last_updated,reviewer,status,tags,language
WEB-004-002,实验室化学品安全管理实施细则（片段2）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"化学品采购、运输、储存、使用和废弃物处置的实验室化学品安全管理工作，其中实验室和二级单位的界定参见《中山大学实验室安全管理办法》。
第二章
管理机构与职责
第四条
实验室化学品安全管理遵循学校、二级单位、实验室三级联动的实验室安全管理体系。
设备与实验室管理处是学校实验室化学品安全的归口管理部门，主要负责学校实验室化学品安全管理制度的制定和监督落实；负责国家规定须管制的危化品采购的校内审核和报批以及全校实验室化学品全生命周期的安全监管；统筹化学品安全相关实验室建设方案风险评估以及教育培训、准入考核、应急演练、安全检查和事故处置等的管理工作。
保卫处统筹对学校各二级单位一级和二级危化品的储存场所的资质进行校内审核，并协助二级单位接受公安部门对化学品储存场所的检查；负责对化学品的校内运输进行安全监管；负责指导、监督实验室的消防和治安防范。
其他相关职能部门按照《中山大学实验室安全管理办法》要求，在
相应职责范围内落实与化学品安全管理相关工作。
第五条
涉及实验室化学品实验活动的各二级单位是实验室化学品安全管理的主体责任单位。单位党政负责人是本单位实验室化学品安全
管理
的第一责任人。各二级单位负责组织本单位实验室落实国家、地方相关法律、法规和标准以及学校对化学品采购、运输、储存、废弃物处置等相关管理规定；组织制定本单位相关管理制度、操作规程和应急预案；组织本单位相关建设项目和实验项目的风险评估及申报，并落实相应风险防控措施；组织落实本单位化学品安全相关教育培训、准入考核、应急演练、安全检查、安全运输、消防治安和事故处置等工作。
第六条
各涉及化学品实验活动的实验室是本实验室化学品安全的直接责任单位，实验室负责人是本实验室化学品安全的直接责任人，应
严格按照学校实验室化学品分级管理要求做好本实验室化学品采购、接收、自制、运输、储存、使用及废弃处置全过程管理。实验室负责人的职责主要包括：
（一）严格按照规范途径采购化学品，并配备相应化学品安全技术说明书（
Safety Data Sheet
，英文简称
SDS
）和安全标签；
（二）严格按照实验室化学品存储要求保管本实验室所使用的危化品，落实实验室危险化学品管理台账和使用台账的建设，定期盘查实验室存放的化学品，及时清理并妥善处理过期或长期不用的化学品；
（三）针对本实验室涉及的危险源制订相应的安全管理规范和安全操作规程，保证危险化学品的安全管理和使用；
（四）落实本实验室涉及化学安全风险的实验室建设项目、改造项目以及实验活动项目的风险评估；
（五）根据本实验室实验活动的特点和安全要求，配置必备的安全设施和安全防护用具；
（六）对本实验室人员进行安全教育、培训和准入，确保相关人员熟悉所储存和使用的化学品的性质，并遵守相关安全规定；
（七）落实本实验室日常安全卫生值日与检查工作；",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-003,实验室化学品安全管理实施细则（片段3）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"（五）根据本实验室实验活动的特点和安全要求，配置必备的安全设施和安全防护用具；
（六）对本实验室人员进行安全教育、培训和准入，确保相关人员熟悉所储存和使用的化学品的性质，并遵守相关安全规定；
（七）落实本实验室日常安全卫生值日与检查工作；
（八）负责化学品安全相关安全隐患和安全突发事件的报告、警示和安全处置，配合学校或上级有关部门做好调查和处置工作；
（九）接受上级部门、学校或学院对实验室化学品安全管理工作的监督和指导。
第三章
危险化学品的采购
第七条
学校提倡开展微型化、无害化绿色实验。危险化学品的采购必须符合教学、科研工作实际需要，实验室应严格控制危险化学品的品种和用量，严禁超量购买和储备，并尽可能减少实验中的使用量。鼓励实验室之间进行危险化学品调拨，尽量避免重复购置和闲置浪费现象。
第八条
所有危险化学品应通过学校实验材料采购平台（以下简称
采购平台
）实施线上采购，确实必须采用线下方式采购的，需向设备与实验室管理处提出申请并在采购平台登记备案。其中：
（一）国家相关法律法规规定需要进行管制的危险化学品（含安全管制药品）（以下简称
管制类危险化学品
）必须经项目负责人、二级单位、设备与实验室管理处逐级审核并报政府相关部门审批，获得购买许可方可购买。
（二）各实验室应对存放的危险化学品总量进行控制。对于实验室存放危险化学品总量超过本细则第二十二条规定的，学校将予以限制采购。
（三）实验室采购危险化学品时，应索取技术说明书和安全标签（以下简称
一书一签
），严禁采购无一书一签的危险化学品。
第九条
严禁校内任何二级单位、实验室和个人向未取得危险化学品经营许可的供应商采购危险化学品；严禁未获购买许可私自购买管制类危险化学品；严禁向未取得管制类化学品经营许可的单位采购管制类危险化学品。
第十条
严禁未经报批报备私自从非采购途径获得化学品。实验室接受科研合作或其他单位赠送化学品（含自制化学品），应履行相应审批程序方可接受：如属管制类危险化学品，应经项目负责人、所在二级单位和设备与实验室管理处逐级审核并根据国家相关法规履行相关报批手续后方可接收；如属管制类危险化学品以外的其他危险化学品（含自制化学品），应经项目负责人审核，经所在二级单位备案或审批方可接收。
第十一条
化学品的运输和装卸必须按照国家有关规定执行，严禁违章作业，运输过程中须确保安全，对需单独运输的危化品，禁止混载；对不允许暴露运输的，运输过程中必须装入安全器具。
化学品在校园内的运输应严格执行《危险化学品管理条例》《
中山大学校园道路交通安全管理规定》，涉及使用机动车辆运输的，必须通过所在二级单位向保卫处预约报备。
第十二条
化学品到货后，实验室相关人员必须逐件检查化学品的名称、数量、包装和
，防止漏、丢、错等事件发生，确认完好后登记入库。
第十三条",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-004,实验室化学品安全管理实施细则（片段4）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"《
中山大学校园道路交通安全管理规定》，涉及使用机动车辆运输的，必须通过所在二级单位向保卫处预约报备。
第十二条
化学品到货后，实验室相关人员必须逐件检查化学品的名称、数量、包装和
，防止漏、丢、错等事件发生，确认完好后登记入库。
第十三条
对于保存良好且不影响使用的闲置化学品，实验室可进行校内调剂。其中，剧毒化学品等管制类化学品的调拨需填写《中山大学危险品（放射源除外）校内调拨登记表》，经所在二级单位和设备与实验室管理处批准方可实施调拨。非管制类化学品由转出及接收实验室所属二级单位负责人根据所涉及实验室的实验要求，对调配必要性和可行性进行审核。转出及接收实验室所在二级单位应监督实验室及时更新调拨后的化学品台帐，调剂完成后，调入实验室须严格按照有关规定保管、使用和处置调入的化学品。
第四章
化学品的分级管理
第十四条
学校
根据化学品的危险性和国家法规监管要求，结合我校实际，对我校实验室化学品的储存和使用实施五级安全管理
（一）一级安全管理的危险化学品（以下简称
一级危化品
），指
《剧毒化学品目录》中所列
剧毒
化学品和《易制毒化学品的分类和品种目录》中所列第一类易制毒化学品，以及接近或符合剧毒化学品、第一类易制毒化学品安全特性的实验室自制化学品；
（二）二级安全管理的危险化学品（以下简称
二级危化品
《易制爆危险化学品名录》中所列易制爆化学品，以及易燃易爆的实验室自制化学品；
（三）三级安全管理的危险化学品（以下简称
三级危化品
《麻醉药品品种目录》和《精神药品品种目录》中所列麻醉药品和精神药品，以及《医疗用毒性药品管理办法》所附《毒性药品管理品种》中所列毒性药品，以及接近或符合麻醉药品、精神药品安全特性的实验室自制化学品；
（四）四级安全管理的危险化学品（以下简称
四级危化品
《易制毒化学品的分类和品种目录》中所列第二类、第三类易制毒化学品，以及接近或符合第二类、第三类易制毒化学品安全特性的实验室自制化学品；
（五）五级安全管理的化学品（以下简称
五级危化品
），指其他
非管制类危险化学品、普通非危险化学品和普通非危险的实验室自制化学品。
上述分级根据国家管理要求的调整相应调整。
第十五条
自制化学品由实验室负责人根据其实际的安全特性情况，对应上述分级分类标准确定安全管理等级、实施安全管理并承担相应责任。
第十六条
各二级单位在进行实验室建设或维修改造工程时，必须充分考虑该实验室可能涉及的化学品类别，按照相关建设标准依规建设。
第五章
化学品的存储管理
第十七条
化学品的存储应当符合国家有关法规、标准，并符合学校实验室化学品分级管理的要求：",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-005,实验室化学品安全管理实施细则（片段5）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"第十六条
各二级单位在进行实验室建设或维修改造工程时，必须充分考虑该实验室可能涉及的化学品类别，按照相关建设标准依规建设。
第五章
化学品的存储管理
第十七条
化学品的存储应当符合国家有关法规、标准，并符合学校实验室化学品分级管理的要求：
（一）一级危化品由各二级单位集中储存，并按安全特性分类存放。其中，剧毒品储存场所应符合国家对剧毒化学品存放场所的治安防范要求，并通过保卫处组织的校内安全审核和公安部门的认可。剧毒化学品不可与第一类易制毒化学品或其他物品存放于同一库房。所在二级单位负责日常监管。
（二）二级危化品
由实验室单独专柜储存，并按安全特性分类存放；储存场所应符合国家对易制爆危险化学品储存场所的治安防范要求并通过保卫处组织的校内安全审核和公安部门的认可。所在二级单位负责日常监管。
（三）三级危化品由实验室单独专柜储存，并按安全特性分类存放；实行双人双锁管理。所在二级单位负责对实验室的储存条件进行审核认定并做好日常安全监管。
（四）四级危化品由实验室存放在上锁的符合安全要求的试剂柜中，并按安全特性分类存放。所在二级单位负责日常监管。
（五）五级危化品由实验室按安全特性分类存放，由实验室负责日常管理。
（六）自制化学品由实验室按安全特性分级、分类存放，由实验室负责日常管理，所在二级单位负责日常监管。
第十八条
实验室人员应合理购置及存储危险化学品，严禁超量存储。实验室应存放尽量少的化学品，每间
实验室内存放的除压缩气体、液化气体、剧毒化学品和爆炸品以外的危险化学品总量不应超过
L/m
kg/m
其中易燃易爆性化学品的存放总量不应超过
0.5
，且单一包装容器不应大于
25
kg,
暂时存放在安全柜或试剂柜以外的危化品总量液体不得超过
0.2
、固体不得超过
。原则上实验台化学试剂架上应只放置临时需要使用的试剂，用完后应放回安全柜或试剂柜。
第十九条
各实验室应
严格按照化学品的化学特性和安全特性分类存放，不同类别相互之间保持一定的安全距离，防止相互作用而发生安全事故。
第二十条
危险化学品储存区域的温度、湿度应严格控制，发现变化应及时调整。需要低温存贮的易挥发有机化学品必须存放于防爆冰箱。
第二十一条
实验室化学品柜上应有信息牌说明存放的类别、名称和数量；不稳定化学品或可能产生不稳定化学品应特别标注；信息牌内容应及时更新。
第二十二条
实验室及走廊等的公共区域不得堆放或囤积危险化学品、气体钢瓶及化学废弃物；实验室内可存放少量化学品、化学废液，但必须分类分项存放，保持通风，远离热源、火源等可能引发安全事故的危险源；实验大楼周围禁止堆放危险化学品和化学废弃物。
第二十三条
储存危险化学品和化学废弃物的场所，应当设置明显的安全警示标志。
第六章
化学品的使用管理
第二十四条
各二级单位和实验室应按化学品的分级管理要求管理和使用化学品并定期进行盘点。
（一）",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-006,实验室化学品安全管理实施细则（片段6）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"验大楼周围禁止堆放危险化学品和化学废弃物。
第二十三条
储存危险化学品和化学废弃物的场所，应当设置明显的安全警示标志。
第六章
化学品的使用管理
第二十四条
各二级单位和实验室应按化学品的分级管理要求管理和使用化学品并定期进行盘点。
（一）
．各二级单位须安排专人统一保管并严格执行
双人领取、双人运输、双人使用、双人记账、双人双锁保管
五双
管理制度，其中
双人双锁
中保管
双人
必须是本校在岗教职工。
．实验室人员必须经项目负责人、实验室负责人和学院负责人审批后方可领用一级危化品。实行按需领用，严格控制领用剂量。实验室应设双人双锁的临时储存保险柜，用于存放当天领用的一级危化品；当天未使用完的一级危化品，应交回所在二级单位保管人。
．二级单位须严格执行
一物一账
的管理台账登记制度，并每季度末向学校报备；实验室须严格执行
的使用台账登记制度。台账应保存至该危险化学品全部使用完毕（或完成报废处置）后
年。
．各二级单位应根据本单位一级危化品采购及使用情况，定期或不定期检查实验室使用台账建设、安全规范储存、使用和处置情况，并定期向学校报送本单位各实验室一级危化品存量的情况。
（二）
．实验室应安排专人保管并严格执行
双人收发、双人保管、双人双锁
的管理制度。
必须是在岗教职工或经实验室负责人书面授权的本校在读研究生。
．领用二级危化品者应为在岗教职工；如为研究生，须项目负责人授权。当天未使用完的二级化学品，需交回实验室保管人。
．实验室须严格执行
的使用台账登记制度。每项台账应保留至该危险化学品全部使用完毕（或完成报废处置）后
．各二级单位应根据本单位二级危化品采购及使用情况，定期或不定期检查实验室使用台账建设、安全规范储存、使用和处置情况，并定期向学校报送本单位各实验室二级危化品存量的情况。
（三）
双人验收入库、双人领取使用、双人归还、双人保管记账、双人双锁保管
的五双制度。
．使用人领用三级危化品，须于当天使用完毕；如未使用完，须将剩余三级化学品交回实验室保管人。
．各二级单位应根据本单位三级危化品采购及使用，定期或不定期检查实验室使用台账建设、安全规范储存、使用和处置情况，并定期向学校报送本单位各实验室三级危化品存量的情况。
（四）
．实验室安排专人保管并严格执行
的使用台账登记制度，台账至少保存至该危险化学品全部使用完毕（或完成报废处置）后
年。保管人必须是是在岗教职工或经实验室负责人书面授权的本校在读研究生。
．各二级单位应根据本单位四级危化品采购及使用，定期或不定期检查实验室使用台账建设、安全规范储存、使用和处置情况，并定期向学校报送本单位各实验室四级危化品存量的情况。
（五）
五级化学品
实验室应在存放化学品的试剂柜门外显著位置张贴相应试剂柜所存储化学品的清单。试剂柜内化学品发生变化时应同步更新清单，以保证清单与试剂柜内物品一致。
（六）",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-007,实验室化学品安全管理实施细则（片段7）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"用和处置情况，并定期向学校报送本单位各实验室四级危化品存量的情况。
（五）
五级化学品
实验室应在存放化学品的试剂柜门外显著位置张贴相应试剂柜所存储化学品的清单。试剂柜内化学品发生变化时应同步更新清单，以保证清单与试剂柜内物品一致。
（六）
自制化学品
实验室在实验过程中制备的化学品（或中间产物）根据实验室负责人核定的安全等级，按上述相应分级分类管理要求进行管理。
第二十五条
任何个人、实验室和二级单位不得生产、使用国家禁止生产、经营和使用的危险化学品。国家对危险化学品的使用有限制性规定的，任何单位、实验室和个人不得违反限制性规定使用危险化学品。
第二十六条
实验室在设计实验时，应在能够达到实验目的前提下，尽量减少使用危险化学品、降低实验中间产物的危险性、并减少化学废弃物产生量。
第二十七条
实验室开展实验活动前，应进行充分的风险评估，对可能存在的安全风险制订相应的防控措施，并根据项目管理部门要求办理报批或报备手续。所在二级单位或项目主管部门认为有必要的，可组织安全专家进行安全风险评估。
第二十八条
实验室应加强对涉及危险化学品的实验设施、设备和场地、装置等配套条件的管理。启用前应进行风险评估，不得启用存在设计缺陷或安全隐患的实验设备和装置；实验设备或装置如出现故障导致存在安全隐患，或者经维修仍然存在隐患的，应当停止使用。
第二十九条
实验室应根据实验所涉及化学品的种类和危险特性，在实验场所设置相应的
监测、监控、通风、防晒、调温、防火、灭火、防爆、泄压、防毒、中和、防潮、防雷、防静电、防腐、防泄漏以及防护围堤或者隔离操作等安全设施、设备，并按照国家标准、行业标准或者国家有关规定对安全设施、设备进行经常性维护、保养，保证安全设施、设备的正常使用。
相关场所和安全设施、设备上应设置明显的安全警示标志。
第三十条
各二级单位应严格落实学校关于实验室安全培训和准入考核的要求。对进入实验室的人员要经过安全教育和培训，掌握相应的实验技能和安全知识后方可参与相关实验操作。涉及使用剧毒化学品的人员，还应按国家要求接受岗前培训，持证上岗。
第三十一条
实验室须制定危险性实验的安全操作规程，并张贴上墙或置于显眼位置。实验室应建立本实验室所涉及危险化学品的化学品安全技术说明书档案，便于查阅；根据危险程度，配备相应的应急物品（如呼吸器、解毒药品、特殊灭火器材等），并做好应急防范措施。
实验操作人员应熟悉和充分了解所使用危险化学品的性质和安全防护措施，严格按照操作规程作业，做好个人安全防护。
第三十二条",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-008,实验室化学品安全管理实施细则（片段8）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"全技术说明书档案，便于查阅；根据危险程度，配备相应的应急物品（如呼吸器、解毒药品、特殊灭火器材等），并做好应急防范措施。
实验操作人员应熟悉和充分了解所使用危险化学品的性质和安全防护措施，严格按照操作规程作业，做好个人安全防护。
第三十二条
凡涉及化学品的实验应有人值守。实验室负责人应对实验项目的风险程度进行研判并作出值守安排。对判断为危险性较大的实验项目，其危险操作环节必须安排两人或两人以上同时在场；对判断为风险较低但需较长时间的过夜实验，实验室负责人可委托具有该实验室准入资格且熟悉该实验项目的同组人员定时监控实验过程，并向所在二级单位报备。
第三十三条
实验室如需在同校园内不同楼宇间或同一楼宇的不同房间转移危险化学品，应严格按照相关专业要求或在专家指导下密封包装，并采用专门的转移工具进行转移。实验室负责人对转移过程的安全负责。
实验室如需在不同校园或校区间转移危险化学品，为确保转移过程的安全，必须请专业资质公司进行包装和运输，并经所在二级单位报保卫处备案。
一级危险化学品必须严格执行双人运输管理。
危险化学品转移后应及时做好实物放置地点和保管人等台账信息的更新和报备。
第三十四条
工艺过程使用或产生刺激性气味甚至有毒有害气体的实验，须在工作正常的通风柜（橱）中进行，并采取安装吸附或净化装置等有效措施，使排放气体符合政府部门制订的大气污染排放标准，防止造成大气污染。
第七章
化学废弃物的处置
第三十五条
实验室在做好绿色排放的前提下，应严格按安全特性分类收集化学废弃物，存放在通风良好的暂存场所，并根据学校要求做好相关安全标识。安全标识应清晰、明确，包括化学废弃物暂存点标识、安全警示标识、危险废弃物标识等。
第三十六条
学校按照
谁污染，谁治理；谁使用、谁负责；谁主管、谁负责
的原则推进化学废弃物的处置。
化学废弃物由学校联系有资质的回收公司统一处置，学校可以委托化学废弃物产量较大的
二级单位
协助承担部分处置任务。化学废弃物的处置费用由学校和产废二级单位分担，具体操作细则另行规定。
第三十七条
产生化学废弃物的实验室负责做好废弃物收集和暂存的具体工作，实验室所在二级单位应做好监督管理工作，相关要求如下：
（一）化学废弃物应按安全特性分类收集，隔离存放，并在容器外注明危险性。同一类化学废弃物混存前需进行兼容性测试，通过后方可混存。废液桶中盛装废液不超容积的
75%
。剧毒化学废弃物、易燃易爆化学废弃物必须单独收集，并在确保安全的条件下妥善存放，不得混入其他化学废弃物中。",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
WEB-004-009,实验室化学品安全管理实施细则（片段9）,化学,化学品管理,化学,4,危化品;储存,实验室化学品安全管理有哪些要求,实验室化学品安全管理有哪些要求,"分类收集，隔离存放，并在容器外注明危险性。同一类化学废弃物混存前需进行兼容性测试，通过后方可混存。废液桶中盛装废液不超容积的
75%
。剧毒化学废弃物、易燃易爆化学废弃物必须单独收集，并在确保安全的条件下妥善存放，不得混入其他化学废弃物中。
（二）化学废弃物的盛装容器应完好牢固，封口紧密，无破损、倾斜、倒置和渗漏等现象；应根据化学废弃物的特性选择容器类别，确保不会发生废弃物将容器溶解、腐蚀等异常现象。容器外应有明显清晰的标识，准确标明废弃物的名称、成分、规格、形态、数量、危险性等，外文标识的应加注中文注释。回收危险化学废弃物时，如发现盛装容器或标识不符合规定要求，工作人员可拒收，并要求二级单位或实验室按规定要求整改。
（三）严禁将未经无害化处理、可能污染环境的化学废弃物直接排入下水道。
（四）对于实验过程中会产生有毒、有害、有味气体的实验室，应在废气排放前采取措施对废气进行有效的吸附、吸收、中和等处理，并安装吸附型或分解型的通风柜，确保废气排放达到国家相关排放标准。
（五）严禁将化学废弃物与一般生活垃圾、生物性废弃物、医疗废弃物或放射性废弃物等混装贮存和回收。
（六）学校鼓励实验室剩余试剂调拨使用；确需报废处理的废旧化学试剂，在回收处置前需做好登记，并在相应试剂柜暂存。
第三十八条
设备与实验室管理处定期组织化学废弃物的回收工作。各二级单位应按照学校关于化学废弃物回收流程组织实验室进行申报、按设备与实验室管理处通知的时间和地点进行集中暂存，并配合处置公司进行现场回收。未经申请和审核或未按要求粘贴清单的化学废弃物，工作人员可拒收，相关二级单位或实验室应按规定要求整改。
第八章
安全事故应急处理
第三十九条
涉及化学实验的各二级单位及实验室应制定本单位化学安全事故应急处置预案，落实应急救援人员和应急救援器材、设备，并定期组织应急救援演练。各二级单位化学事故应急处置预案应报设备与实验室管理处和保卫处备案。
第四十条
一旦实验室发生起火、爆炸，人员受伤、中毒，化学品被盗、丢失、泄漏，或者化学废弃物严重污染等安全事故，事故实验室应立即根据事故的性质、严重程度、可控性和影响范围等因素启动本实验室相应等级的事故应急处置预案，采取有效措施控制事故的危害和影响，
并逐级上报所在二级单位、保卫处、设备与实验室管理处和当地公安部门。
学校实验室安全事故应急按照
《中山大学实验室安全突发事件应急预案》执行。
第九章
责任追究
第四十一条
实验室化学
安全是学校实验室安全重要部分，纳入各相关二级单位和人员年度考核内容。
第四十二条",,,,,,,基于公开网页资料自动抽取，导入知识库前请人工复核。,实验室化学品安全管理实施细则 | https://sbc.sysu.edu.cn/article/670,网页,实验室化学品安全管理实施细则,中山大学设备与实验室管理处,,2021-03-31,https://sbc.sysu.edu.cn/article/670,2026-03-15,,approved,危化品;化学品管理;储存,zh-CN
